Experiment (not parameter),Orifice width (In1),Aspect ratio (In2),Expansion ratio (In3),Normalized orifice length (In4),Normalized water inlet (In5),Normalized oil inlet (In6),Flow rate ratio (In7),Capillary corrected (In8),,regime (class)
510,175,1,6,2.5,3,2.5,13,1.057536,,2
511,175,1,6,2.5,3,2.5,16,0.066096,,1
512,175,1,6,2.5,3,2.5,16,0.132192,,1
513,175,1,6,2.5,3,2.5,16,0.264384,,1
514,175,1,6,2.5,3,2.5,16,0.528768,,2
515,175,1,6,2.5,3,2.5,16,1.057536,,2
516,175,1,6,2.5,3,2.5,19,0.066096,,1
517,175,1,6,2.5,3,2.5,19,0.132192,,1
518,175,1,6,2.5,3,2.5,19,0.264384,,1
519,175,1,6,2.5,3,2.5,19,0.528768,,2
520,175,1,6,2.5,3,2.5,19,1.057536,,2
521,175,1,6,2.5,3,2.5,22,0.066096,,1
522,175,1,6,2.5,3,2.5,22,0.132192,,1
523,175,1,6,2.5,3,2.5,22,0.264384,,2
524,175,1,6,2.5,3,2.5,22,0.528768,,2
525,175,1,6,2.5,3,2.5,22,1.057536,,2
526,175,1.5,2,3,3.5,3,10,0.066096,,1
527,175,1.5,2,3,3.5,3,10,0.132192,,1
528,175,1.5,2,3,3.5,3,10,0.264384,,1
529,175,1.5,2,3,3.5,3,10,0.528768,,2
530,175,1.5,2,3,3.5,3,10,1.057536,,2
531,175,1.5,2,3,3.5,3,13,0.066096,,1
532,175,1.5,2,3,3.5,3,13,0.132192,,1
533,175,1.5,2,3,3.5,3,13,0.264384,,1
534,175,1.5,2,3,3.5,3,13,0.528768,,2
535,175,1.5,2,3,3.5,3,13,1.057536,,2
536,175,1.5,2,3,3.5,3,16,0.066096,,1
537,175,1.5,2,3,3.5,3,16,0.132192,,1
538,175,1.5,2,3,3.5,3,16,0.264384,,1
539,175,1.5,2,3,3.5,3,16,0.528768,,2
540,175,1.5,2,3,3.5,3,16,1.057536,,2
541,175,1.5,2,3,3.5,3,19,0.066096,,1
542,175,1.5,2,3,3.5,3,19,0.132192,,1
543,175,1.5,2,3,3.5,3,19,0.264384,,2
544,175,1.5,2,3,3.5,3,19,0.528768,,2
545,175,1.5,2,3,3.5,3,19,1.057536,,2
546,175,1.5,2,3,3.5,3,22,0.066096,,1
547,175,1.5,2,3,3.5,3,22,0.132192,,1
548,175,1.5,2,3,3.5,3,22,0.264384,,2
549,175,1.5,2,3,3.5,3,22,0.528768,,2
550,175,1.5,2,3,3.5,3,22,1.057536,,2
551,175,2,3,1,4,3.5,10,0.066096,,1
552,175,2,3,1,4,3.5,10,0.132192,,1
553,175,2,3,1,4,3.5,10,0.264384,,2
554,175,2,3,1,4,3.5,10,0.528768,,2
555,175,2,3,1,4,3.5,10,1.057536,,2
556,175,2,3,1,4,3.5,13,0.066096,,1
557,175,2,3,1,4,3.5,13,0.132192,,1
558,175,2,3,1,4,3.5,13,0.264384,,2
559,175,2,3,1,4,3.5,13,0.528768,,2
560,175,2,3,1,4,3.5,13,1.057536,,2
561,175,2,3,1,4,3.5,16,0.066096,,1
562,175,2,3,1,4,3.5,16,0.132192,,1
563,175,2,3,1,4,3.5,16,0.264384,,2
564,175,2,3,1,4,3.5,16,0.528768,,2
565,175,2,3,1,4,3.5,16,1.057536,,2
566,175,2,3,1,4,3.5,19,0.066096,,1
567,175,2,3,1,4,3.5,19,0.132192,,1
568,175,2,3,1,4,3.5,19,0.264384,,2
569,175,2,3,1,4,3.5,19,0.528768,,2
570,175,2,3,1,4,3.5,19,1.057536,,2
571,175,2,3,1,4,3.5,22,0.066096,,1
572,175,2,3,1,4,3.5,22,0.132192,,2
573,175,2,3,1,4,3.5,22,0.264384,,2
574,175,2,3,1,4,3.5,22,0.528768,,2
575,175,2,3,1,4,3.5,22,1.057536,,2
576,175,2.5,4,1.5,2,4,10,0.066096,,1
577,175,2.5,4,1.5,2,4,10,0.132192,,2
578,175,2.5,4,1.5,2,4,10,0.264384,,2
579,175,2.5,4,1.5,2,4,10,0.528768,,2
580,175,2.5,4,1.5,2,4,10,1.057536,,2
581,175,2.5,4,1.5,2,4,13,0.066096,,1
582,175,2.5,4,1.5,2,4,13,0.132192,,2
583,175,2.5,4,1.5,2,4,13,0.264384,,2
584,175,2.5,4,1.5,2,4,13,0.528768,,2
585,175,2.5,4,1.5,2,4,13,1.057536,,2
586,175,2.5,4,1.5,2,4,16,0.066096,,1
587,175,2.5,4,1.5,2,4,16,0.132192,,2
588,175,2.5,4,1.5,2,4,16,0.264384,,2
589,175,2.5,4,1.5,2,4,16,0.528768,,2
590,175,2.5,4,1.5,2,4,16,1.057536,,2
591,175,2.5,4,1.5,2,4,19,0.066096,,1
592,175,2.5,4,1.5,2,4,19,0.132192,,2
593,175,2.5,4,1.5,2,4,19,0.264384,,2
594,175,2.5,4,1.5,2,4,19,0.528768,,2
595,175,2.5,4,1.5,2,4,19,1.057536,,2
596,175,2.5,4,1.5,2,4,22,0.066096,,1
597,175,2.5,4,1.5,2,4,22,0.132192,,2
598,175,2.5,4,1.5,2,4,22,0.264384,,2
599,175,2.5,4,1.5,2,4,22,0.528768,,2
600,175,2.5,4,1.5,2,4,22,1.057536,,2
601,175,3,5,2,2.5,2,10,0.066096,,1
602,175,3,5,2,2.5,2,10,0.132192,,1
603,175,3,5,2,2.5,2,10,0.264384,,2
604,175,3,5,2,2.5,2,10,0.528768,,2
605,175,3,5,2,2.5,2,10,1.057536,,2
606,175,3,5,2,2.5,2,13,0.066096,,1
607,175,3,5,2,2.5,2,13,0.132192,,1
608,175,3,5,2,2.5,2,13,0.264384,,2
609,175,3,5,2,2.5,2,13,0.528768,,2
610,175,3,5,2,2.5,2,13,1.057536,,2
611,175,3,5,2,2.5,2,16,0.066096,,1
612,175,3,5,2,2.5,2,16,0.132192,,1
613,175,3,5,2,2.5,2,16,0.264384,,2
614,175,3,5,2,2.5,2,16,0.528768,,2
615,175,3,5,2,2.5,2,16,1.057536,,2
616,175,3,5,2,2.5,2,19,0.066096,,1
617,175,3,5,2,2.5,2,19,0.132192,,1
618,175,3,5,2,2.5,2,19,0.264384,,2
619,175,3,5,2,2.5,2,19,0.528768,,2
620,175,3,5,2,2.5,2,19,1.057536,,2
621,175,3,5,2,2.5,2,22,0.066096,,1
622,175,3,5,2,2.5,2,22,0.132192,,1
623,175,3,5,2,2.5,2,22,0.264384,,2
624,175,3,5,2,2.5,2,22,0.528768,,2
625,175,3,5,2,2.5,2,22,1.057536,,2
626,75,1,2,1,2,2,10,0.033048,,1
627,75,1,2,1,2,2,13,0.033048,,1
628,75,1,2,1,2,2,16,0.033048,,1
629,75,1,2,1,2,2,19,0.033048,,1
630,75,1,2,1,2,2,22,0.033048,,1
631,75,1.5,3,1.5,2.5,2.5,10,0.033048,,1
632,75,1.5,3,1.5,2.5,2.5,13,0.033048,,1
633,75,1.5,3,1.5,2.5,2.5,16,0.033048,,1
634,75,1.5,3,1.5,2.5,2.5,19,0.033048,,1
635,75,1.5,3,1.5,2.5,2.5,22,0.033048,,1
636,75,2,4,2,3,3,10,0.033048,,1
637,75,2,4,2,3,3,13,0.033048,,1
638,75,2,4,2,3,3,16,0.033048,,1
639,75,2,4,2,3,3,19,0.033048,,1
640,75,2,4,2,3,3,22,0.033048,,1
641,75,2.5,5,2.5,3.5,3.5,10,0.033048,,1
642,75,2.5,5,2.5,3.5,3.5,13,0.033048,,1
643,75,2.5,5,2.5,3.5,3.5,16,0.033048,,1
644,75,2.5,5,2.5,3.5,3.5,19,0.033048,,1
645,75,2.5,5,2.5,3.5,3.5,22,0.033048,,1
646,75,3,6,3,4,4,10,0.033048,,1
647,75,3,6,3,4,4,13,0.033048,,1
648,75,3,6,3,4,4,16,0.033048,,1
649,75,3,6,3,4,4,19,0.033048,,1
650,75,3,6,3,4,4,22,0.033048,,1
651,100,1,3,2,3.5,4,10,0.033048,,1
652,100,1,3,2,3.5,4,13,0.033048,,1
653,100,1,3,2,3.5,4,16,0.033048,,1
654,100,1,3,2,3.5,4,19,0.033048,,1
655,100,1,3,2,3.5,4,22,0.033048,,1
656,100,1.5,4,2.5,4,2,10,0.033048,,1
657,100,1.5,4,2.5,4,2,13,0.033048,,1
658,100,1.5,4,2.5,4,2,16,0.033048,,1
659,100,1.5,4,2.5,4,2,19,0.033048,,1
660,100,1.5,4,2.5,4,2,22,0.033048,,1
661,100,2,5,3,2,2.5,10,0.033048,,1
662,100,2,5,3,2,2.5,13,0.033048,,1
663,100,2,5,3,2,2.5,16,0.033048,,1
664,100,2,5,3,2,2.5,19,0.033048,,1
665,100,2,5,3,2,2.5,22,0.033048,,1
666,100,2.5,6,1,2.5,3,10,0.033048,,1
667,100,2.5,6,1,2.5,3,13,0.033048,,1
668,100,2.5,6,1,2.5,3,16,0.033048,,1
669,100,2.5,6,1,2.5,3,19,0.033048,,1
670,100,2.5,6,1,2.5,3,22,0.033048,,1
671,100,3,2,1.5,3,3.5,10,0.033048,,1
672,100,3,2,1.5,3,3.5,13,0.033048,,1
673,100,3,2,1.5,3,3.5,16,0.033048,,1
674,100,3,2,1.5,3,3.5,19,0.033048,,1
675,100,3,2,1.5,3,3.5,22,0.033048,,1
676,125,1,4,3,2.5,3.5,10,0.033048,,1
677,125,1,4,3,2.5,3.5,13,0.033048,,1
678,125,1,4,3,2.5,3.5,16,0.033048,,1
679,125,1,4,3,2.5,3.5,19,0.033048,,1
680,125,1,4,3,2.5,3.5,22,0.033048,,1
681,125,1.5,5,1,3,4,10,0.033048,,1
682,125,1.5,5,1,3,4,13,0.033048,,1
683,125,1.5,5,1,3,4,16,0.033048,,1
684,125,1.5,5,1,3,4,19,0.033048,,1
685,125,1.5,5,1,3,4,22,0.033048,,1
686,125,2,6,1.5,3.5,2,10,0.033048,,1
687,125,2,6,1.5,3.5,2,13,0.033048,,1
688,125,2,6,1.5,3.5,2,16,0.033048,,1
689,125,2,6,1.5,3.5,2,19,0.033048,,1
690,125,2,6,1.5,3.5,2,22,0.033048,,1
691,125,2.5,2,2,4,2.5,10,0.033048,,1
692,125,2.5,2,2,4,2.5,13,0.033048,,1
693,125,2.5,2,2,4,2.5,16,0.033048,,1
694,125,2.5,2,2,4,2.5,19,0.033048,,1
695,125,2.5,2,2,4,2.5,22,0.033048,,1
696,125,3,3,2.5,2,3,10,0.033048,,1
697,125,3,3,2.5,2,3,13,0.033048,,1
698,125,3,3,2.5,2,3,16,0.033048,,1
699,125,3,3,2.5,2,3,19,0.033048,,1
700,125,3,3,2.5,2,3,22,0.033048,,1
701,150,1,5,1.5,4,3,10,0.033048,,1
702,150,1,5,1.5,4,3,13,0.033048,,1
703,150,1,5,1.5,4,3,16,0.033048,,1
704,150,1,5,1.5,4,3,19,0.033048,,1
705,150,1,5,1.5,4,3,22,0.033048,,1
706,150,1.5,6,2,2,3.5,10,0.033048,,1
707,150,1.5,6,2,2,3.5,13,0.033048,,1
708,150,1.5,6,2,2,3.5,16,0.033048,,1
709,150,1.5,6,2,2,3.5,19,0.033048,,1
710,150,1.5,6,2,2,3.5,22,0.033048,,1
711,150,2,2,2.5,2.5,4,10,0.033048,,1
712,150,2,2,2.5,2.5,4,13,0.033048,,1
713,150,2,2,2.5,2.5,4,16,0.033048,,1
714,150,2,2,2.5,2.5,4,19,0.033048,,1
715,150,2,2,2.5,2.5,4,22,0.033048,,1
716,150,2.5,3,3,3,2,10,0.033048,,1
717,150,2.5,3,3,3,2,13,0.033048,,1
718,150,2.5,3,3,3,2,16,0.033048,,1
719,150,2.5,3,3,3,2,19,0.033048,,1
720,150,2.5,3,3,3,2,22,0.033048,,1
721,150,3,4,1,3.5,2.5,10,0.033048,,1
722,150,3,4,1,3.5,2.5,13,0.033048,,1
723,150,3,4,1,3.5,2.5,16,0.033048,,1
724,150,3,4,1,3.5,2.5,19,0.033048,,1
725,150,3,4,1,3.5,2.5,22,0.033048,,1
726,175,1,6,2.5,3,2.5,10,0.033048,,1
727,175,1,6,2.5,3,2.5,13,0.033048,,1
728,175,1,6,2.5,3,2.5,16,0.033048,,1
729,175,1,6,2.5,3,2.5,19,0.033048,,1
730,175,1,6,2.5,3,2.5,22,0.033048,,1
731,175,1.5,2,3,3.5,3,10,0.033048,,1
732,175,1.5,2,3,3.5,3,13,0.033048,,1
733,175,1.5,2,3,3.5,3,16,0.033048,,1
734,175,1.5,2,3,3.5,3,19,0.033048,,1
735,175,1.5,2,3,3.5,3,22,0.033048,,1
736,175,2,3,1,4,3.5,10,0.033048,,1
737,175,2,3,1,4,3.5,13,0.033048,,1
738,175,2,3,1,4,3.5,16,0.033048,,1
739,175,2,3,1,4,3.5,19,0.033048,,1
740,175,2,3,1,4,3.5,22,0.033048,,1
741,175,2.5,4,1.5,2,4,10,0.033048,,1
742,175,2.5,4,1.5,2,4,13,0.033048,,1
743,175,2.5,4,1.5,2,4,16,0.033048,,1
744,175,2.5,4,1.5,2,4,19,0.033048,,1
745,175,2.5,4,1.5,2,4,22,0.033048,,1
746,175,3,5,2,2.5,2,10,0.033048,,1
747,175,3,5,2,2.5,2,13,0.033048,,1
748,175,3,5,2,2.5,2,16,0.033048,,1
749,175,3,5,2,2.5,2,19,0.033048,,1
750,175,3,5,2,2.5,2,22,0.033048,,1
751,75,1,2,1,2,2,2,0.033048,,1
752,75,1,2,1,2,2,6,0.033048,,1
753,75,1,2,1,2,2,2,0.066096,,1
754,75,1,2,1,2,2,6,0.066096,,1
755,75,1.5,3,1.5,2.5,2.5,2,0.033048,,1
756,75,1.5,3,1.5,2.5,2.5,6,0.033048,,1
757,75,1.5,3,1.5,2.5,2.5,2,0.066096,,1
758,75,1.5,3,1.5,2.5,2.5,6,0.066096,,1
759,75,2,4,2,3,3,2,0.033048,,1
760,75,2,4,2,3,3,6,0.033048,,1
761,75,2,4,2,3,3,2,0.066096,,1
762,75,2,4,2,3,3,6,0.066096,,1
763,75,2.5,5,2.5,3.5,3.5,2,0.033048,,1
764,75,2.5,5,2.5,3.5,3.5,6,0.033048,,1
765,75,2.5,5,2.5,3.5,3.5,2,0.066096,,1
766,75,2.5,5,2.5,3.5,3.5,6,0.066096,,1
767,75,3,6,3,4,4,2,0.033048,,1
768,75,3,6,3,4,4,6,0.033048,,1
769,75,3,6,3,4,4,2,0.066096,,1
770,75,3,6,3,4,4,6,0.066096,,1
771,100,1,3,2,3.5,4,2,0.033048,,1
772,100,1,3,2,3.5,4,6,0.033048,,1
773,100,1,3,2,3.5,4,2,0.066096,,1
774,100,1,3,2,3.5,4,6,0.066096,,1
775,100,1.5,4,2.5,4,2,2,0.033048,,1
776,100,1.5,4,2.5,4,2,6,0.033048,,1
777,100,1.5,4,2.5,4,2,2,0.066096,,1
778,100,1.5,4,2.5,4,2,6,0.066096,,1
779,100,2,5,3,2,2.5,2,0.033048,,1
780,100,2,5,3,2,2.5,6,0.033048,,1
781,100,2,5,3,2,2.5,2,0.066096,,1
782,100,2,5,3,2,2.5,6,0.066096,,1
783,100,2.5,6,1,2.5,3,2,0.033048,,1
784,100,2.5,6,1,2.5,3,6,0.033048,,1
785,100,2.5,6,1,2.5,3,2,0.066096,,1
786,100,2.5,6,1,2.5,3,6,0.066096,,1
787,100,3,2,1.5,3,3.5,2,0.033048,,1
788,100,3,2,1.5,3,3.5,6,0.033048,,1
789,100,3,2,1.5,3,3.5,2,0.066096,,1
790,100,3,2,1.5,3,3.5,6,0.066096,,1
791,125,1,4,3,2.5,3.5,2,0.033048,,1
792,125,1,4,3,2.5,3.5,6,0.033048,,1
793,125,1,4,3,2.5,3.5,2,0.066096,,1
794,125,1,4,3,2.5,3.5,6,0.066096,,1
795,125,1.5,5,1,3,4,2,0.033048,,1
796,125,1.5,5,1,3,4,6,0.033048,,1
797,125,1.5,5,1,3,4,2,0.066096,,1
798,125,1.5,5,1,3,4,6,0.066096,,1
799,125,2,6,1.5,3.5,2,2,0.033048,,1
800,125,2,6,1.5,3.5,2,6,0.033048,,1
801,125,2,6,1.5,3.5,2,2,0.066096,,1
802,125,2,6,1.5,3.5,2,6,0.066096,,1
803,125,2.5,2,2,4,2.5,2,0.033048,,1
804,125,2.5,2,2,4,2.5,6,0.033048,,1
805,125,2.5,2,2,4,2.5,2,0.066096,,1
806,125,2.5,2,2,4,2.5,6,0.066096,,1
807,125,3,3,2.5,2,3,2,0.033048,,1
808,125,3,3,2.5,2,3,6,0.033048,,1
809,125,3,3,2.5,2,3,2,0.066096,,1
810,125,3,3,2.5,2,3,6,0.066096,,1
811,150,1,5,1.5,4,3,2,0.033048,,1
812,150,1,5,1.5,4,3,6,0.033048,,1
813,150,1,5,1.5,4,3,2,0.066096,,1
814,150,1,5,1.5,4,3,6,0.066096,,1
815,150,1.5,6,2,2,3.5,2,0.033048,,1
816,150,1.5,6,2,2,3.5,6,0.033048,,1
817,150,1.5,6,2,2,3.5,2,0.066096,,1
818,150,1.5,6,2,2,3.5,6,0.066096,,1
819,150,2,2,2.5,2.5,4,2,0.033048,,1
820,150,2,2,2.5,2.5,4,6,0.033048,,1
821,150,2,2,2.5,2.5,4,2,0.066096,,1
822,150,2,2,2.5,2.5,4,6,0.066096,,1
823,150,2.5,3,3,3,2,2,0.033048,,1
824,150,2.5,3,3,3,2,6,0.033048,,1
825,150,2.5,3,3,3,2,2,0.066096,,1
826,150,2.5,3,3,3,2,6,0.066096,,1
827,150,3,4,1,3.5,2.5,2,0.033048,,1
828,150,3,4,1,3.5,2.5,6,0.033048,,1
829,150,3,4,1,3.5,2.5,2,0.066096,,1
830,150,3,4,1,3.5,2.5,6,0.066096,,1
831,175,1,6,2.5,3,2.5,2,0.033048,,1
832,175,1,6,2.5,3,2.5,6,0.033048,,1
833,175,1,6,2.5,3,2.5,2,0.066096,,1
834,175,1,6,2.5,3,2.5,6,0.066096,,1
835,175,1.5,2,3,3.5,3,2,0.033048,,1
836,175,1.5,2,3,3.5,3,6,0.033048,,1
837,175,1.5,2,3,3.5,3,2,0.066096,,1
838,175,1.5,2,3,3.5,3,6,0.066096,,1
839,175,2,3,1,4,3.5,2,0.033048,,1
840,175,2,3,1,4,3.5,6,0.033048,,1
841,175,2,3,1,4,3.5,2,0.066096,,1
842,175,2,3,1,4,3.5,6,0.066096,,1
843,175,2.5,4,1.5,2,4,2,0.033048,,1
844,175,2.5,4,1.5,2,4,6,0.033048,,1
845,175,2.5,4,1.5,2,4,2,0.066096,,1
846,175,2.5,4,1.5,2,4,6,0.066096,,1
847,175,3,5,2,2.5,2,2,0.033048,,1
848,175,3,5,2,2.5,2,6,0.033048,,1
849,175,3,5,2,2.5,2,2,0.066096,,1
850,175,3,5,2,2.5,2,6,0.066096,,1
851,75,1,2.19,1,2.01,2.15,22,0.178469302,,1
852,75,3,6,3,4,4,22,0.144216244,,1
853,75,2.02,4.02,2.06,3.04,2.94,19.37,0.047141212,,1
854,100,1.96,4.87,2.97,2,2.44,19.22,0.259775785,,2
855,150,3,4.01,1,3.5,2.49,12.95,0.127900809,,2
856,175,1.49,2.02,2.99,3.49,2.98,10.07,0.045827607,,1
857,100,2.81,2,1.5,2.99,3.58,22,0.1308,,2
858,125,1,4,3,2.5,3.5,6.04,0.07,,1
859,175,2.51,4.03,1.44,2,3.94,12.62,0.07752,,2
860,175,1,5.96,2.5,3.02,2.49,10.41,1.057536,,2
861,75,3,6,3,4,4,8,0.1,,1
862,75,3,6,3,4,4,14,0.1,,1
863,75,3,6,3,4,4,20,0.1,,1
864,75,3,6,3,4,4,8,0.15,,1
865,75,3,6,3,4,4,14,0.15,,1
866,75,3,6,3,4,4,20,0.15,,2
867,75,3,6,3,4,4,8,0.2,,1
868,75,3,6,3,4,4,14,0.2,,2
869,75,3,6,3,4,4,20,0.2,,2
870,75,3,6,3,4,4,8,0.05,,1
871,75,3,6,3,4,4,14,0.05,,1
872,75,3,6,3,4,4,20,0.05,,1
873,75,3,6,3,4,4,13,0.26,,2
874,150,3,4.01,1,3.5,2.49,8,0.1,,1
875,150,3,4.01,1,3.5,2.49,14,0.1,,1
876,150,3,4.01,1,3.5,2.49,20,0.1,,2
877,150,3,4.01,1,3.5,2.49,8,0.15,,2
878,150,3,4.01,1,3.5,2.49,14,0.15,,2
879,150,3,4.01,1,3.5,2.49,20,0.15,,2
880,150,3,4.01,1,3.5,2.49,8,0.2,,2
881,150,3,4.01,1,3.5,2.49,14,0.2,,2
882,150,3,4.01,1,3.5,2.49,20,0.2,,2
883,150,3,4.01,1,3.5,2.49,8,0.05,,1
884,150,3,4.01,1,3.5,2.49,14,0.05,,1
885,150,3,4.01,1,3.5,2.49,20,0.05,,1
886,150,3,4.01,1,3.5,2.49,13,0.26,,2
887,175,2.51,4.03,1.44,2,3.94,8,0.1,,2
888,175,2.51,4.03,1.44,2,3.94,14,0.1,,2
889,175,2.51,4.03,1.44,2,3.94,20,0.1,,2
890,175,2.51,4.03,1.44,2,3.94,8,0.15,,2
891,175,2.51,4.03,1.44,2,3.94,14,0.15,,2
892,175,2.51,4.03,1.44,2,3.94,20,0.15,,2
893,175,2.51,4.03,1.44,2,3.94,8,0.2,,2
894,175,2.51,4.03,1.44,2,3.94,14,0.2,,2
895,175,2.51,4.03,1.44,2,3.94,20,0.2,,2
896,175,2.51,4.03,1.44,2,3.94,8,0.05,,1
897,175,2.51,4.03,1.44,2,3.94,14,0.05,,2
898,175,2.51,4.03,1.44,2,3.94,20,0.05,,2
899,175,2.51,4.03,1.44,2,3.94,13,0.26,,2
900,175,1,5.96,2.5,3.02,2.49,8,0.1,,1
901,175,1,5.96,2.5,3.02,2.49,14,0.1,,1
902,175,1,5.96,2.5,3.02,2.49,20,0.1,,1
903,175,1,5.96,2.5,3.02,2.49,8,0.15,,1
904,175,1,5.96,2.5,3.02,2.49,14,0.15,,1
905,175,1,5.96,2.5,3.02,2.49,20,0.15,,1
906,175,1,5.96,2.5,3.02,2.49,8,0.2,,1
907,175,1,5.96,2.5,3.02,2.49,14,0.2,,1
908,175,1,5.96,2.5,3.02,2.49,20,0.2,,1
909,175,1,5.96,2.5,3.02,2.49,8,0.05,,1
910,175,1,5.96,2.5,3.02,2.49,14,0.05,,1
911,175,1,5.96,2.5,3.02,2.49,20,0.05,,1
912,175,1,5.96,2.5,3.02,2.49,13,0.26,,1
913,125,1,4,3,2.5,3.5,8,0.1,,1
914,125,1,4,3,2.5,3.5,14,0.1,,1
915,125,1,4,3,2.5,3.5,20,0.1,,1
916,125,1,4,3,2.5,3.5,8,0.15,,1
917,125,1,4,3,2.5,3.5,14,0.15,,1
918,125,1,4,3,2.5,3.5,20,0.15,,1
919,125,1,4,3,2.5,3.5,8,0.2,,1
920,125,1,4,3,2.5,3.5,14,0.2,,1
921,125,1,4,3,2.5,3.5,20,0.2,,1
922,125,1,4,3,2.5,3.5,8,0.05,,1
923,125,1,4,3,2.5,3.5,14,0.05,,1
924,125,1,4,3,2.5,3.5,20,0.05,,1
925,125,1,4,3,2.5,3.5,13,0.26,,1
926,100,2.81,2,1.5,2.99,3.58,8,0.1,,1
927,100,2.81,2,1.5,2.99,3.58,14,0.1,,2
928,100,2.81,2,1.5,2.99,3.58,20,0.1,,2
929,100,2.81,2,1.5,2.99,3.58,8,0.15,,2
930,100,2.81,2,1.5,2.99,3.58,14,0.15,,2
931,100,2.81,2,1.5,2.99,3.58,20,0.15,,2
932,100,2.81,2,1.5,2.99,3.58,8,0.2,,2
933,100,2.81,2,1.5,2.99,3.58,14,0.2,,2
934,100,2.81,2,1.5,2.99,3.58,20,0.2,,2
935,100,2.81,2,1.5,2.99,3.58,8,0.05,,1
936,100,2.81,2,1.5,2.99,3.58,14,0.05,,1
937,100,2.81,2,1.5,2.99,3.58,20,0.05,,1
938,100,2.81,2,1.5,2.99,3.58,13,0.26,,2
939,175,1.49,2.02,2.99,3.49,2.98,8,0.1,,1
940,175,1.49,2.02,2.99,3.49,2.98,14,0.1,,1
941,175,1.49,2.02,2.99,3.49,2.98,20,0.1,,1
942,175,1.49,2.02,2.99,3.49,2.98,8,0.15,,1
943,175,1.49,2.02,2.99,3.49,2.98,14,0.15,,1
944,175,1.49,2.02,2.99,3.49,2.98,20,0.15,,1
945,175,1.49,2.02,2.99,3.49,2.98,8,0.2,,1
946,175,1.49,2.02,2.99,3.49,2.98,14,0.2,,1
947,175,1.49,2.02,2.99,3.49,2.98,20,0.2,,2
948,175,1.49,2.02,2.99,3.49,2.98,8,0.05,,1
949,175,1.49,2.02,2.99,3.49,2.98,14,0.05,,1
950,175,1.49,2.02,2.99,3.49,2.98,20,0.05,,1
951,175,1.49,2.02,2.99,3.49,2.98,13,0.26,,2
952,100,1.96,4.87,2.97,2,2.44,8,0.1,,1
953,100,1.96,4.87,2.97,2,2.44,14,0.1,,1
954,100,1.96,4.87,2.97,2,2.44,20,0.1,,1
955,100,1.96,4.87,2.97,2,2.44,8,0.15,,1
956,100,1.96,4.87,2.97,2,2.44,14,0.15,,1
957,100,1.96,4.87,2.97,2,2.44,20,0.15,,1
958,100,1.96,4.87,2.97,2,2.44,8,0.2,,1
959,100,1.96,4.87,2.97,2,2.44,14,0.2,,1
960,100,1.96,4.87,2.97,2,2.44,20,0.2,,2
961,100,1.96,4.87,2.97,2,2.44,8,0.05,,1
962,100,1.96,4.87,2.97,2,2.44,14,0.05,,1
963,100,1.96,4.87,2.97,2,2.44,20,0.05,,1
964,100,1.96,4.87,2.97,2,2.44,13,0.26,,2
965,75,2.02,4.02,2.06,3.04,2.94,8,0.1,,1
966,75,2.02,4.02,2.06,3.04,2.94,14,0.1,,1
967,75,2.02,4.02,2.06,3.04,2.94,20,0.1,,1
968,75,2.02,4.02,2.06,3.04,2.94,8,0.15,,1
969,75,2.02,4.02,2.06,3.04,2.94,14,0.15,,1
970,75,2.02,4.02,2.06,3.04,2.94,20,0.15,,1
971,75,2.02,4.02,2.06,3.04,2.94,8,0.2,,1
972,75,2.02,4.02,2.06,3.04,2.94,14,0.2,,1
973,75,2.02,4.02,2.06,3.04,2.94,20,0.2,,1
974,75,2.02,4.02,2.06,3.04,2.94,8,0.05,,1
975,75,2.02,4.02,2.06,3.04,2.94,14,0.05,,1
976,75,2.02,4.02,2.06,3.04,2.94,20,0.05,,1
977,75,2.02,4.02,2.06,3.04,2.94,13,0.26,,1
978,75,1,2.19,1,2.01,2.15,8,0.1,,1
979,75,1,2.19,1,2.01,2.15,14,0.1,,1
980,75,1,2.19,1,2.01,2.15,20,0.1,,1
981,75,1,2.19,1,2.01,2.15,8,0.15,,1
982,75,1,2.19,1,2.01,2.15,14,0.15,,1
983,75,1,2.19,1,2.01,2.15,20,0.15,,1
984,75,1,2.19,1,2.01,2.15,8,0.2,,1
985,75,1,2.19,1,2.01,2.15,14,0.2,,1
986,75,1,2.19,1,2.01,2.15,20,0.2,,1
987,75,1,2.19,1,2.01,2.15,8,0.05,,1
988,75,1,2.19,1,2.01,2.15,14,0.05,,1
989,75,1,2.19,1,2.01,2.15,20,0.05,,1
990,75,1,2.19,1,2.01,2.15,13,0.26,,1
